"kanton";"KT";"jahr";"sex";"sex2";"ALKL";"anzahl";"quelle";"szenario"
"Kanton ZH";"ZH";2043;1;"MT";"A20_24";48777.6309283151;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A25_29";63467.951488688;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A30_34";73735.2751831701;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A35_39";74246.2436325493;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A40_44";71579.9633782541;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A45_49";68785.7941126565;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A50_54";65457.0080299738;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A55_59";59776.8815312381;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A60_64";52604.5103425317;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A65_69";44106.5106102108;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A70_74";40525.3549189518;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A75_79";37928.6898257425;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A80_84";29098.6025800192;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A85_89";18793.5051909707;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A90_94";10356.9791470024;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;1;"MT";"A95_99plus";4611.3737681589;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A00_04";49130.6304129723;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A05_09";46188.4181184381;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A10_14";44049.7686405697;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A15_19";42467.8717867872;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A20_24";46549.113622606;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A25_29";62165.4619679666;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A30_34";71191.5500699914;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A35_39";71244.2221340123;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A40_44";68935.9395517219;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A45_49";66132.2760513834;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A50_54";63446.6254245293;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A55_59";58922.7566979176;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A60_64";53108.9414349232;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A65_69";46154.6655903216;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A70_74";43224.2136920067;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A75_79";41983.3938587332;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A80_84";34065.7791145185;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A85_89";23734.0409853112;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A90_94";14622.4892568942;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2043;2;"FT";"A95_99plus";6526.94327777223;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A00_04";52048.7792257547;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A05_09";48853.891247927;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A10_14";46829.2232130977;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A15_19";45683.1430072332;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A20_24";49264.6435079093;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A25_29";63160.6637857204;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A30_34";74007.6667382513;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A35_39";74598.5898106299;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A40_44";71738.9109417772;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A45_49";69177.5411270101;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A50_54";65539.5112364065;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A55_59";60267.450782379;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A60_64";52964.3093958445;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A65_69";44656.6264761246;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A70_74";40133.339996329;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A75_79";37834.5699552687;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A80_84";30307.4881124159;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A85_89";19446.2112424922;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A90_94";10629.2708154912;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;1;"MT";"A95_99plus";4719.08915412177;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A00_04";49467.3767709384;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A05_09";46560.9796525572;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A10_14";44425.2465718387;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A15_19";42787.895416528;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A20_24";46943.0975210165;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A25_29";62051.7647558051;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A30_34";71601.8043459646;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A35_39";71616.111374722;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A40_44";69274.0970682374;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A45_49";66439.550490032;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A50_54";63616.6974915013;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A55_59";59221.5242474602;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A60_64";53643.4972444548;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A65_69";46777.7638298006;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A70_74";43018.2022974325;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A75_79";41831.7897878757;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A80_84";35121.034006215;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A85_89";24446.8483896912;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A90_94";14858.9975435694;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2044;2;"FT";"A95_99plus";6730.41029877031;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A00_04";52380.7916349914;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A05_09";49211.61402895;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A10_14";47198.9161865296;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A15_19";46002.6323335048;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A20_24";49544.5788937657;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A25_29";63065.8881856243;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A30_34";74295.8128681782;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A35_39";74934.869341357;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A40_44";71885.028916982;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A45_49";69496.1223251685;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A50_54";65669.7832472639;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A55_59";60741.8260009735;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A60_64";53169.3246643743;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A65_69";45355.7028619281;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A70_74";39926.2358004337;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A75_79";37698.2564419981;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A80_84";31286.7118432565;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A85_89";20147.8511954169;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A90_94";10889.2048386979;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;1;"MT";"A95_99plus";4896.172327957;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A00_04";49794.7920855549;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A05_09";46925.2647917216;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A10_14";44805.0438679607;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A15_19";43116.0314595059;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A20_24";47258.7350074189;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A25_29";62205.5660666325;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A30_34";71859.5973377446;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A35_39";72044.7943832326;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A40_44";69477.406395702;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A45_49";66947.7967032528;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A50_54";63639.0094436983;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A55_59";59640.7948861838;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A60_64";53887.8768725616;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A65_69";47684.7543077375;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A70_74";42878.4922041892;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A75_79";41595.9836789118;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A80_84";35983.8348258463;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A85_89";25166.3988257107;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A90_94";15211.7959575491;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2045;2;"FT";"A95_99plus";6932.24435389025;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A00_04";52710.029609707;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A05_09";49556.6407633246;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A10_14";47565.8796224899;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A15_19";46332.2202886436;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A20_24";49822.0152511433;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A25_29";63086.8157151268;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A30_34";74522.7113743457;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A35_39";75277.3037788024;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A40_44";72204.7673844286;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A45_49";69562.8069021613;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A50_54";65832.4455313062;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A55_59";61182.436523681;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A60_64";53470.2520568351;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A65_69";46025.2265142878;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A70_74";39877.5415753996;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A75_79";37414.4326718675;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A80_84";31970.850075414;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A85_89";20937.3484287874;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A90_94";11347.3595275499;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;1;"MT";"A95_99plus";4987.3724334353;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A00_04";50121.6421745725;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A05_09";47277.0562041647;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A10_14";45184.3290268275;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A15_19";43460.0872716951;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A20_24";47575.422014254;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A25_29";62316.6476051837;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A30_34";72239.9901708724;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A35_39";72393.6947599087;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A40_44";69864.8783167144;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A45_49";67229.2008531983;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A50_54";63808.1069484362;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A55_59";60003.0257937797;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A60_64";54269.7324077928;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A65_69";48285.3540188598;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A70_74";42910.0789399562;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A75_79";41275.5583600959;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A80_84";36772.2844082584;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A85_89";25987.7184534562;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A90_94";15621.2854093967;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2046;2;"FT";"A95_99plus";7106.64745412549;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A00_04";53025.5965182032;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A05_09";49891.9421780947;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A10_14";47927.0058558949;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A15_19";46672.3218712581;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A20_24";50102.9787274913;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A25_29";63151.9991408175;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A30_34";74733.8010995605;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A35_39";75503.4613930457;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A40_44";72540.0528255142;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A45_49";69725.3324727154;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A50_54";66050.9509159293;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A55_59";61516.0776037694;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A60_64";53830.0228723413;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A65_69";46538.6579404022;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A70_74";40131.2744096394;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A75_79";36999.9888263756;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A80_84";32512.9252321671;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A85_89";21750.5226087926;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A90_94";11760.6451099275;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;1;"MT";"A95_99plus";5160.95814255956;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A00_04";50436.7251823417;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A05_09";47622.686044299;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A10_14";45558.933125404;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A15_19";43813.8826812071;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A20_24";47894.4594591839;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A25_29";62572.8509978753;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A30_34";72513.7095575753;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A35_39";72790.4503739896;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A40_44";70166.5531002281;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A45_49";67569.607509691;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A50_54";64008.5356706869;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A55_59";60339.5530887233;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A60_64";54540.4071360537;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A65_69";49054.992613113;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A70_74";43251.9997774116;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A75_79";40837.3618898613;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A80_84";37152.4428070704;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A85_89";26883.9195997558;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A90_94";16014.4213941742;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2047;2;"FT";"A95_99plus";7349.53895144673;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A00_04";53327.9931944715;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A05_09";50217.363820235;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A10_14";48282.3951700584;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A15_19";47020.4357602423;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A20_24";50383.122923939;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A25_29";63393.2191353156;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A30_34";74835.5774536856;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A35_39";75669.308706361;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A40_44";72928.6778913636;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A45_49";69879.0586086839;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A50_54";66316.9059842466;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A55_59";61686.8970870954;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A60_64";54323.3292354222;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A65_69";46902.9431065809;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A70_74";40535.3262023044;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A75_79";36674.2841761778;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A80_84";32656.9332150562;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A85_89";22727.7295368505;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A90_94";12267.3424258207;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;1;"MT";"A95_99plus";5274.73862789971;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A00_04";50738.4849781539;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A05_09";47961.4879427762;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A10_14";45929.5703952966;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A15_19";44177.5638098146;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A20_24";48220.5914626285;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A25_29";62878.4081615729;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A30_34";72790.8862612012;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A35_39";73127.5102286085;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A40_44";70560.4128448061;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A45_49";67851.5648793308;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A50_54";64311.2043680354;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A55_59";60493.1620118456;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A60_64";55073.7374465215;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A65_69";49400.8150914048;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A70_74";43884.6910493982;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A75_79";40327.6049310954;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A80_84";37368.8797032313;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A85_89";27908.157353181;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A90_94";16497.5655879688;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2048;2;"FT";"A95_99plus";7555.30087457215;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A00_04";53614.3554292035;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A05_09";50535.8779895152;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A10_14";48628.4831838264;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A15_19";47373.3172546196;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A20_24";50668.4517890194;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A25_29";63823.451088325;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A30_34";74661.3741418922;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A35_39";75943.891910928;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A40_44";73281.2189996603;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A45_49";70041.6382337524;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A50_54";66679.2346770963;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A55_59";61771.9708624397;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A60_64";54771.6032924968;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A65_69";47231.8091145567;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A70_74";41050.9854241996;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A75_79";36354.4626540222;"BP2020";"Trend ZH 2020"
"Kanton ZH";"ZH";2049;1;"MT";"A80_84";32624.4106533403;"BP2020";"Trend ZH 2020"
